0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\next-goal-dashboard\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-
10 verbose logfile C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-redux@*
16 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
17 http cache https://registry.npmjs.org/react-redux 93ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2537352 disposed:false
23 silly fetch manifest react@^19.0.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http cache https://registry.npmjs.org/react 14ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
27 silly fetch manifest redux@^5.0.0
28 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
29 http cache https://registry.npmjs.org/redux 5ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
31 silly placeDep ROOT react-redux@9.2.0 OK for: free-nextjs-admin-dashboard@2.0.2 want: *
32 silly placeDep ROOT redux@5.0.1 REPLACE for: react-redux@9.2.0 want: ^5.0.0
33 silly fetch manifest @types/use-sync-external-store@^0.0.6
34 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
35 silly fetch manifest use-sync-external-store@^1.4.0
36 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 248ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 364ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
41 silly fetch manifest redux@^4.2.0
42 silly packumentCache full:https://registry.npmjs.org/redux cache-hit
43 silly placeDep node_modules/dnd-core redux@4.2.1 OK for: dnd-core@16.0.1 want: ^4.2.0
44 silly fetch manifest react@^18.0 || ^19
45 silly packumentCache full:https://registry.npmjs.org/react cache-miss
46 http cache https://registry.npmjs.org/react 13ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
48 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
49 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
50 silly reify mark retired [
50 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@reduxjs\\toolkit\\node_modules\\redux'
53 silly audit   commander: [ '7.2.0' ],
53 silly audit   'concat-map': [ '0.0.1' ],
53 silly audit   'convert-source-map': [ '2.0.0' ],
53 silly audit   cookie: [ '0.7.2' ],
53 silly audit   'core-js-compat': [ '3.41.0' ],
53 silly audit   cosmiconfig: [ '8.3.6' ],
53 silly audit   'cross-spawn': [ '7.0.6' ],
53 silly audit   'css-color-keywords': [ '1.0.0' ],
53 silly audit   'css-select': [ '5.1.0' ],
53 silly audit   'css-to-react-native': [ '3.2.0' ],
53 silly audit   'css-tree': [ '2.3.1', '2.2.1' ],
53 silly audit   'css-what': [ '6.1.0' ],
53 silly audit   csso: [ '5.0.5' ],
53 silly audit   'mdn-data': [ '2.0.28', '2.0.30' ],
53 silly audit   csstype: [ '3.1.3' ],
53 silly audit   'damerau-levenshtein': [ '1.0.8' ],
53 silly audit   'data-view-buffer': [ '1.0.2' ],
53 silly audit   'data-view-byte-length': [ '1.0.2' ],
53 silly audit   'data-view-byte-offset': [ '1.0.1' ],
53 silly audit   debug: [ '4.4.0', '3.2.7' ],
53 silly audit   'deep-is': [ '0.1.4' ],
53 silly audit   deepmerge: [ '4.3.1' ],
53 silly audit   'define-data-property': [ '1.1.4' ],
53 silly audit   'define-properties': [ '1.2.1' ],
53 silly audit   'delayed-stream': [ '1.0.0' ],
53 silly audit   'detect-libc': [ '2.0.3' ],
53 silly audit   'dnd-core': [ '16.0.1' ],
53 silly audit   doctrine: [ '2.1.0' ],
53 silly audit   'dom-serializer': [ '2.0.0' ],
53 silly audit   domelementtype: [ '2.3.0' ],
53 silly audit   domhandler: [ '5.0.3' ],
53 silly audit   domutils: [ '3.2.2' ],
53 silly audit   'dot-case': [ '3.0.4' ],
53 silly audit   'dunder-proto': [ '1.0.1' ],
53 silly audit   'electron-to-chromium': [ '1.5.123' ],
53 silly audit   'emoji-regex': [ '9.2.2' ],
53 silly audit   'enhanced-resolve': [ '5.18.1' ],
53 silly audit   entities: [ '4.5.0' ],
53 silly audit   'error-ex': [ '1.3.2' ],
53 silly audit   'es-abstract': [ '1.23.9' ],
53 silly audit   'es-define-property': [ '1.0.1' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-iterator-helpers': [ '1.2.1' ],
53 silly audit   'es-object-atoms': [ '1.1.1' ],
53 silly audit   'es-set-tostringtag': [ '2.1.0' ],
53 silly audit   'es-shim-unscopables': [ '1.1.0' ],
53 silly audit   'es-to-primitive': [ '1.3.0' ],
53 silly audit   escalade: [ '3.2.0' ],
53 silly audit   'escape-string-regexp': [ '4.0.0' ],
53 silly audit   eslint: [ '9.23.0' ],
53 silly audit   'eslint-config-next': [ '15.1.3' ],
53 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
53 silly audit   'eslint-import-resolver-typescript': [ '3.9.1' ],
53 silly audit   'eslint-module-utils': [ '2.12.0' ],
53 silly audit   'eslint-plugin-import': [ '2.31.0' ],
53 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
53 silly audit   'eslint-plugin-react': [ '7.37.4' ],
53 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
53 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
53 silly audit   'eslint-scope': [ '8.3.0' ],
53 silly audit   espree: [ '10.3.0' ],
53 silly audit   esquery: [ '1.6.0' ],
53 silly audit   esrecurse: [ '4.3.0' ],
53 silly audit   estraverse: [ '5.3.0' ],
53 silly audit   esutils: [ '2.0.3' ],
53 silly audit   'fast-deep-equal': [ '3.1.3' ],
53 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
53 silly audit   'fast-levenshtein': [ '2.0.6' ],
53 silly audit   fastq: [ '1.19.1' ],
53 silly audit   'file-entry-cache': [ '8.0.0' ],
53 silly audit   'file-selector': [ '2.1.2' ],
53 silly audit   'fill-range': [ '7.1.1' ],
53 silly audit   'find-up': [ '5.0.0' ],
53 silly audit   'flat-cache': [ '4.0.1' ],
53 silly audit   flatpickr: [ '4.6.13' ],
53 silly audit   flatted: [ '3.3.3' ],
53 silly audit   'follow-redirects': [ '1.15.11' ],
53 silly audit   'for-each': [ '0.3.5' ],
53 silly audit   'form-data': [ '4.0.4' ],
53 silly audit   'fraction.js': [ '4.3.7' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'function.prototype.name': [ '1.1.8' ],
53 silly audit   'functions-have-names': [ '1.2.3' ],
53 silly audit   gensync: [ '1.0.0-beta.2' ],
53 silly audit   'get-intrinsic': [ '1.3.0' ],
53 silly audit   'get-proto': [ '1.0.1' ],
53 silly audit   'get-symbol-description': [ '1.1.0' ],
53 silly audit   'get-tsconfig': [ '4.10.0' ],
53 silly audit   globalthis: [ '1.0.4' ],
53 silly audit   goober: [ '2.1.18' ],
53 silly audit   gopd: [ '1.2.0' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   graphemer: [ '1.4.0' ],
53 silly audit   'has-bigints': [ '1.1.0' ],
53 silly audit   'has-flag': [ '4.0.0' ],
53 silly audit   'has-property-descriptors': [ '1.0.2' ],
53 silly audit   'has-proto': [ '1.2.0' ],
53 silly audit   'has-symbols': [ '1.1.0' ],
53 silly audit   'has-tostringtag': [ '1.0.2' ],
53 silly audit   hasown: [ '2.0.2' ],
53 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
53 silly audit   ignore: [ '5.3.2' ],
53 silly audit   immer: [ '10.2.0' ],
53 silly audit   'import-fresh': [ '3.3.1' ],
53 silly audit   imurmurhash: [ '0.1.4' ],
53 silly audit   'internal-slot': [ '1.1.0' ],
53 silly audit   'is-array-buffer': [ '3.0.5' ],
53 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
53 silly audit   'is-async-function': [ '2.1.1' ],
53 silly audit   'is-bigint': [ '1.1.0' ],
53 silly audit   'is-boolean-object': [ '1.2.2' ],
53 silly audit   'is-bun-module': [ '1.3.0' ],
53 silly audit   'is-callable': [ '1.2.7' ],
53 silly audit   'is-core-module': [ '2.16.1' ],
53 silly audit   'is-data-view': [ '1.0.2' ],
53 silly audit   'is-date-object': [ '1.1.0' ],
53 silly audit   'is-extglob': [ '2.1.1' ],
53 silly audit   'is-finalizationregistry': [ '1.1.1' ],
53 silly audit   'is-generator-function': [ '1.1.0' ],
53 silly audit   'is-glob': [ '4.0.3' ],
53 silly audit   'is-map': [ '2.0.3' ],
53 silly audit   'is-number': [ '7.0.0' ],
53 silly audit   'is-number-object': [ '1.1.1' ],
53 silly audit   'is-regex': [ '1.2.1' ],
53 silly audit   'is-set': [ '2.0.3' ],
53 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
53 silly audit   'is-string': [ '1.1.1' ],
53 silly audit   'is-symbol': [ '1.1.1' ],
53 silly audit   'is-typed-array': [ '1.1.15' ],
53 silly audit   'is-weakmap': [ '2.0.2' ],
53 silly audit   'is-weakref': [ '1.1.1' ],
53 silly audit   'is-weakset': [ '2.0.4' ],
53 silly audit   isarray: [ '2.0.5' ],
53 silly audit   isexe: [ '2.0.0' ],
53 silly audit   'iterator.prototype': [ '1.1.5' ],
53 silly audit   jiti: [ '2.4.2' ],
53 silly audit   jose: [ '4.15.9' ],
53 silly audit   jquery: [ '3.7.1' ],
53 silly audit   'js-tokens': [ '4.0.0' ],
53 silly audit   'js-yaml': [ '4.1.0' ],
53 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
53 silly audit   'json-buffer': [ '3.0.1' ],
53 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
53 silly audit   'json-schema-traverse': [ '0.4.1' ],
53 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
53 silly audit   json5: [ '2.2.3', '1.0.2' ],
53 silly audit   'jsx-ast-utils': [ '3.3.5' ],
53 silly audit   keyv: [ '4.5.4' ],
53 silly audit   'language-subtag-registry': [ '0.3.23' ],
53 silly audit   'language-tags': [ '1.0.9' ],
53 silly audit   levn: [ '0.4.1' ],
53 silly audit   lightningcss: [ '1.29.2' ],
53 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
53 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
53 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
53 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
53 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
53 silly audit   'lines-and-columns': [ '1.2.4' ],
53 silly audit   'locate-path': [ '6.0.0' ],
53 silly audit   'lodash.debounce': [ '4.0.8' ],
53 silly audit   'lodash.merge': [ '4.6.2' ],
53 silly audit   'loose-envify': [ '1.4.0' ],
53 silly audit   'lower-case': [ '2.0.2' ],
53 silly audit   'lru-cache': [ '5.1.1', '6.0.0' ],
53 silly audit   'math-intrinsics': [ '1.1.0' ],
53 silly audit   merge2: [ '1.4.1' ],
53 silly audit   micromatch: [ '4.0.8' ],
53 silly audit   'mime-db': [ '1.52.0' ],
53 silly audit   'mime-types': [ '2.1.35' ],
53 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
53 silly audit   minimist: [ '1.2.8' ],
53 silly audit   ms: [ '2.1.3' ],
53 silly audit   nanoid: [ '3.3.11' ],
53 silly audit   'natural-compare': [ '1.4.0' ],
53 silly audit   next: [ '15.2.3' ],
53 silly audit   'next-auth': [ '4.24.13' ],
53 silly audit   postcss: [ '8.4.31', '8.5.3', '8.4.49' ],
53 silly audit   'no-case': [ '3.0.4' ],
53 silly audit   'node-releases': [ '2.0.19' ],
53 silly audit   'normalize-range': [ '0.1.2' ],
53 silly audit   'nth-check': [ '2.1.1' ],
53 silly audit   oauth: [ '0.9.15' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'object-hash': [ '2.2.0' ],
53 silly audit   'object-inspect': [ '1.13.4' ],
53 silly audit   'object-keys': [ '1.1.1' ],
53 silly audit   'object.assign': [ '4.1.7' ],
53 silly audit   'object.entries': [ '1.1.9' ],
53 silly audit   'object.fromentries': [ '2.0.8' ],
53 silly audit   'object.groupby': [ '1.0.3' ],
53 silly audit   'object.values': [ '1.2.1' ],
53 silly audit   'oidc-token-hash': [ '5.2.0' ],
53 silly audit   'openid-client': [ '5.7.1' ],
53 silly audit   yallist: [ '4.0.0', '3.1.1' ],
53 silly audit   optionator: [ '0.9.4' ],
53 silly audit   'own-keys': [ '1.0.1' ],
53 silly audit   'p-limit': [ '3.1.0' ],
53 silly audit   'p-locate': [ '5.0.0' ],
53 silly audit   'parent-module': [ '1.0.1' ],
53 silly audit   'parse-json': [ '5.2.0' ],
53 silly audit   'path-exists': [ '4.0.0' ],
53 silly audit   'path-key': [ '3.1.1' ],
53 silly audit   'path-parse': [ '1.0.7' ],
53 silly audit   'path-type': [ '4.0.0' ],
53 silly audit   picocolors: [ '1.1.1' ],
53 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
53 silly audit   'possible-typed-array-names': [ '1.1.0' ],
53 silly audit   'postcss-value-parser': [ '4.2.0' ],
53 silly audit   preact: [ '10.12.1' ],
53 silly audit   'preact-render-to-string': [ '5.2.6' ],
53 silly audit   'prelude-ls': [ '1.2.1' ],
53 silly audit   'pretty-format': [ '3.8.0' ],
53 silly audit   'prop-types': [ '15.8.1' ],
53 silly audit   'proxy-from-env': [ '1.1.0' ],
53 silly audit   punycode: [ '2.3.1' ],
53 silly audit   'queue-microtask': [ '1.2.3' ],
53 silly audit   react: [ '19.0.0' ],
53 silly audit   'react-apexcharts': [ '1.7.0' ],
53 silly audit   'react-dnd': [ '16.0.1' ],
53 silly audit   'react-dnd-html5-backend': [ '16.0.1' ],
53 silly audit   'react-dom': [ '19.0.0' ],
53 silly audit   'react-dropzone': [ '14.3.8' ],
53 silly audit   'react-hot-toast': [ '2.6.0' ],
53 silly audit   'react-icons': [ '5.5.0' ],
53 silly audit   'react-is': [ '16.13.1' ],
53 silly audit   'react-loader-spinner': [ '8.0.0' ],
53 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
53 silly audit   regenerate: [ '1.4.2' ],
53 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
53 silly audit   'regenerator-runtime': [ '0.14.1' ],
53 silly audit   'regenerator-transform': [ '0.15.2' ],
53 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
53 silly audit   'regexpu-core': [ '6.2.0' ],
53 silly audit   regjsgen: [ '0.8.0' ],
53 silly audit   regjsparser: [ '0.12.0' ],
53 silly audit   reselect: [ '5.1.1' ],
53 silly audit   'resolve-from': [ '4.0.0' ],
53 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
53 silly audit   reusify: [ '1.1.0' ],
53 silly audit   'rspack-resolver': [ '1.2.2' ],
53 silly audit   'run-parallel': [ '1.2.0' ],
53 silly audit   'safe-array-concat': [ '1.1.3' ],
53 silly audit   'safe-push-apply': [ '1.0.0' ],
53 silly audit   'safe-regex-test': [ '1.1.0' ],
53 silly audit   scheduler: [ '0.25.0' ],
53 silly audit   'set-function-length': [ '1.2.2' ],
53 silly audit   'set-function-name': [ '2.0.2' ],
53 silly audit   'set-proto': [ '1.0.0' ],
53 silly audit   shallowequal: [ '1.1.0' ],
53 silly audit   sharp: [ '0.33.5' ],
53 silly audit   'shebang-command': [ '2.0.0' ],
53 silly audit   'shebang-regex': [ '3.0.0' ],
53 silly audit   'side-channel': [ '1.1.0' ],
53 silly audit   'side-channel-list': [ '1.0.0' ],
53 silly audit   'side-channel-map': [ '1.0.1' ],
53 silly audit   'side-channel-weakmap': [ '1.0.2' ],
53 silly audit   'simple-swizzle': [ '0.2.2' ],
53 silly audit   'snake-case': [ '3.0.4' ],
53 silly audit   'source-map-js': [ '1.2.1' ],
53 silly audit   'stable-hash': [ '0.0.5' ],
53 silly audit   streamsearch: [ '1.1.0' ],
53 silly audit   'string.prototype.includes': [ '2.0.1' ],
53 silly audit   'string.prototype.matchall': [ '4.0.12' ],
53 silly audit   'string.prototype.repeat': [ '1.0.0' ],
53 silly audit   'string.prototype.trim': [ '1.2.10' ],
53 silly audit   'string.prototype.trimend': [ '1.0.9' ],
53 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
53 silly audit   'strip-bom': [ '3.0.0' ],
53 silly audit   'strip-json-comments': [ '3.1.1' ],
53 silly audit   'styled-components': [ '6.1.19' ],
53 silly audit   tslib: [ '2.6.2', '2.8.1' ],
53 silly audit   'styled-jsx': [ '5.1.6' ],
53 silly audit   stylis: [ '4.3.2' ],
53 silly audit   'supports-color': [ '7.2.0' ],
53 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
53 silly audit   'svg-parser': [ '2.0.4' ],
53 silly audit   svgo: [ '3.3.2' ],
53 silly audit   swiper: [ '11.2.6' ],
53 silly audit   'tailwind-merge': [ '2.6.0' ],
53 silly audit   tailwindcss: [ '4.0.15' ],
53 silly audit   tapable: [ '2.2.1' ],
53 silly audit   tinycolor2: [ '1.6.0' ],
53 silly audit   tinyglobby: [ '0.2.12' ],
53 silly audit   fdir: [ '6.4.3' ],
53 silly audit   'to-regex-range': [ '5.0.1' ],
53 silly audit   'ts-api-utils': [ '2.1.0' ],
53 silly audit   'tsconfig-paths': [ '3.15.0' ],
53 silly audit   'type-check': [ '0.4.0' ],
53 silly audit   'typed-array-buffer': [ '1.0.3' ],
53 silly audit   'typed-array-byte-length': [ '1.0.3' ],
53 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
53 silly audit   'typed-array-length': [ '1.0.7' ],
53 silly audit   typescript: [ '5.8.2' ],
53 silly audit   'unbox-primitive': [ '1.1.0' ],
53 silly audit   'undici-types': [ '6.19.8' ],
53 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
53 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
53 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
53 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
53 silly audit   'update-browserslist-db': [ '1.1.3' ],
53 silly audit   'uri-js': [ '4.4.1' ],
53 silly audit   uuid: [ '8.3.2' ],
53 silly audit   which: [ '2.0.2' ],
53 silly audit   'which-boxed-primitive': [ '1.1.1' ],
53 silly audit   'which-builtin-type': [ '1.2.1' ],
53 silly audit   'which-collection': [ '1.0.2' ],
53 silly audit   'which-typed-array': [ '1.1.19' ],
53 silly audit   'word-wrap': [ '1.2.5' ],
53 silly audit   'yocto-queue': [ '0.1.0' ],
53 silly audit   'react-redux': [ '9.2.0' ],
53 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
53 silly audit   'use-sync-external-store': [ '1.6.0' ]
53 silly audit }
54 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-linux-x64-musl
57 silly reify mark deleted [
57 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-linux-x64-musl'
57 silly reify ]
58 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-linux-x64-gnu
59 silly reify mark deleted [
59 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-linux-x64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-freebsd-x64
67 silly reify mark deleted [
67 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-darwin-x64
69 silly reify mark deleted [
69 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\lightningcss-darwin-arm64
71 silly reify mark deleted [
71 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\lightningcss-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-win32-arm64-msvc
73 silly reify mark deleted [
73 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-win32-arm64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-wasm32-wasi
75 silly reify mark deleted [
75 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-wasm32-wasi'
75 silly reify ]
76 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@napi-rs\wasm-runtime
77 silly reify mark deleted [
77 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@napi-rs\\wasm-runtime'
77 silly reify ]
78 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@emnapi\core
79 silly reify mark deleted [ 'C:\\project\\next-goal-dashboard\\node_modules\\@emnapi\\core' ]
80 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tybys\wasm-util
81 silly reify mark deleted [ 'C:\\project\\next-goal-dashboard\\node_modules\\@tybys\\wasm-util' ]
82 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@emnapi\wasi-threads
83 silly reify mark deleted [
83 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@emnapi\\wasi-threads'
83 silly reify ]
84 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-linux-x64-musl
85 silly reify mark deleted [
85 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-linux-x64-musl'
85 silly reify ]
86 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-linux-x64-gnu
87 silly reify mark deleted [
87 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-linux-x64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-linux-arm-gnueabihf
93 silly reify mark deleted [
93 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-linux-arm-gnueabihf'
93 silly reify ]
94 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-freebsd-x64
95 silly reify mark deleted [
95 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-freebsd-x64'
95 silly reify ]
96 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-darwin-x64
97 silly reify mark deleted [
97 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-darwin-x64'
97 silly reify ]
98 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@unrs\rspack-resolver-binding-darwin-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@unrs\\rspack-resolver-binding-darwin-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-win32-arm64-msvc
101 silly reify mark deleted [
101 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
101 silly reify ]
102 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-linux-x64-musl
103 silly reify mark deleted [
103 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
103 silly reify ]
104 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-linux-x64-gnu
105 silly reify mark deleted [
105 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-linux-arm64-musl
107 silly reify mark deleted [
107 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
107 silly reify ]
108 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-linux-arm64-gnu
109 silly reify mark deleted [
109 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
109 silly reify ]
110 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
111 silly reify mark deleted [
